choice,subject,groupAI
1,164,0
3,164,0
3,164,0
4,164,0
1,164,0
4,164,0
1,164,0
5,164,0
6,164,0
2,164,0
5,164,0
1,164,0
3,164,0
3,164,0
6,164,0
1,164,0
3,164,0
1,164,0
1,164,0
3,164,0
6,164,0
1,164,0
3,164,0
3,164,0
1,164,0
3,164,0
4,164,0
6,164,0
3,164,0
3,164,0
3,164,0
1,164,0
3,164,0
6,164,0
4,164,0
1,164,0
1,164,0
6,164,0
1,164,0
1,164,0
3,164,0
3,164,0
1,164,0
1,164,0
2,164,0
3,164,0
1,164,0
1,164,0
1,164,0
3,164,0
4,164,0
1,164,0
4,164,0
4,164,0
3,164,0
5,164,0
6,164,0
5,164,0
4,164,0
6,164,0
2,164,0
5,164,0
6,164,0
4,164,0
1,164,0
6,164,0
6,164,0
2,164,0
3,164,0
2,164,0
4,164,0
5,164,0
1,164,0
5,164,0
1,164,0
5,164,0
3,164,0
3,164,0
3,164,0
2,164,0
1,164,0
2,164,0
5,164,0
1,164,0
5,164,0
4,165,0
6,165,0
1,165,0
2,165,0
5,165,0
4,165,0
2,165,0
4,165,0
3,165,0
5,165,0
5,165,0
1,165,0
4,165,0
1,165,0
4,165,0
4,165,0
6,165,0
3,165,0
5,165,0
4,165,0
2,165,0
1,165,0
3,165,0
4,165,0
4,165,0
1,165,0
4,165,0
5,165,0
5,165,0
2,165,0
3,165,0
5,165,0
6,165,0
1,165,0
3,165,0
4,165,0
3,165,0
4,165,0
1,165,0
5,165,0
1,165,0
6,165,0
2,165,0
3,165,0
1,165,0
5,165,0
5,165,0
5,165,0
6,165,0
6,165,0
2,165,0
5,165,0
4,165,0
3,165,0
1,165,0
4,165,0
2,165,0
6,165,0
1,165,0
1,165,0
6,165,0
5,165,0
6,165,0
6,165,0
5,165,0
3,165,0
3,165,0
1,165,0
3,165,0
1,165,0
2,165,0
5,165,0
2,165,0
2,165,0
6,165,0
4,165,0
5,165,0
4,165,0
3,165,0
2,165,0
1,165,0
6,165,0
3,165,0
6,165,0
1,165,0
6,165,0
4,165,0
3,165,0
2,165,0
2,165,0
2,165,0
1,165,0
4,165,0
5,165,0
4,165,0
4,165,0
1,165,0
4,165,0
2,165,0
3,165,0
2,166,1
1,166,1
5,166,1
5,166,1
2,166,1
3,166,1
3,166,1
1,166,1
4,166,1
2,166,1
2,166,1
5,166,1
2,166,1
4,166,1
3,166,1
4,166,1
3,166,1
5,166,1
2,166,1
6,166,1
2,166,1
6,166,1
2,166,1
2,166,1
3,166,1
3,166,1
1,166,1
4,166,1
3,166,1
2,166,1
5,166,1
6,166,1
4,166,1
3,166,1
4,166,1
2,166,1
6,166,1
2,166,1
2,166,1
2,166,1
1,166,1
2,166,1
3,166,1
2,166,1
2,166,1
2,166,1
3,166,1
4,166,1
2,166,1
3,166,1
2,166,1
2,166,1
6,166,1
6,166,1
4,166,1
3,166,1
3,166,1
2,166,1
3,166,1
1,166,1
4,166,1
2,166,1
5,166,1
2,166,1
3,166,1
2,166,1
2,166,1
2,166,1
2,166,1
3,166,1
2,166,1
3,166,1
2,166,1
2,166,1
1,166,1
3,166,1
5,166,1
2,166,1
3,166,1
2,166,1
5,166,1
4,166,1
2,166,1
6,166,1
5,166,1
6,166,1
3,166,1
6,166,1
4,166,1
3,166,1
2,166,1
5,166,1
3,166,1
2,166,1
3,166,1
2,166,1
5,166,1
3,166,1
3,166,1
4,166,1
1,167,1
1,167,1
1,167,1
2,167,1
4,167,1
3,167,1
1,167,1
1,167,1
1,167,1
1,167,1
1,167,1
3,167,1
1,167,1
2,167,1
2,167,1
3,167,1
1,167,1
3,167,1
1,167,1
2,167,1
1,167,1
1,167,1
3,167,1
1,167,1
2,167,1
3,167,1
2,167,1
2,167,1
3,167,1
3,167,1
3,167,1
2,167,1
1,167,1
1,167,1
3,167,1
1,167,1
2,167,1
3,167,1
1,167,1
2,167,1
1,167,1
3,167,1
3,167,1
1,167,1
1,167,1
2,167,1
3,167,1
1,167,1
2,167,1
3,167,1
2,167,1
3,167,1
1,167,1
3,167,1
2,167,1
3,167,1
1,167,1
2,167,1
2,167,1
3,167,1
1,167,1
4,167,1
2,167,1
2,167,1
1,167,1
1,167,1
1,167,1
3,167,1
3,167,1
2,167,1
1,167,1
3,167,1
2,167,1
1,167,1
2,167,1
1,167,1
2,167,1
4,167,1
2,167,1
2,167,1
2,167,1
3,167,1
4,167,1
4,167,1
2,167,1
4,167,1
3,167,1
1,167,1
1,167,1
2,167,1
2,167,1
2,167,1
3,167,1
4,167,1
2,167,1
4,167,1
2,167,1
3,167,1
2,167,1
2,167,1
1,168,1
1,168,1
6,168,1
1,168,1
3,168,1
6,168,1
6,168,1
4,168,1
2,168,1
4,168,1
1,168,1
6,168,1
3,168,1
1,168,1
1,168,1
6,168,1
4,168,1
1,168,1
1,168,1
6,168,1
4,168,1
2,168,1
1,168,1
6,168,1
6,168,1
1,168,1
2,168,1
1,168,1
2,168,1
6,168,1
6,168,1
5,168,1
6,168,1
4,168,1
1,168,1
3,168,1
6,168,1
4,168,1
4,168,1
6,168,1
5,168,1
1,168,1
2,168,1
4,168,1
2,168,1
4,168,1
6,168,1
1,168,1
6,168,1
4,168,1
6,168,1
6,168,1
3,168,1
2,168,1
6,168,1
6,168,1
6,168,1
6,168,1
2,168,1
3,168,1
6,168,1
1,168,1
6,168,1
1,168,1
2,168,1
2,168,1
1,168,1
6,168,1
6,168,1
1,168,1
5,168,1
1,168,1
1,168,1
1,168,1
4,168,1
1,168,1
6,168,1
6,168,1
4,168,1
3,168,1
4,168,1
6,168,1
4,168,1
5,168,1
5,168,1
6,168,1
1,168,1
6,168,1
5,168,1
3,168,1
1,168,1
4,168,1
6,168,1
6,168,1
5,168,1
2,168,1
1,168,1
5,168,1
6,168,1
1,168,1
1,169,1
3,169,1
1,169,1
1,169,1
2,169,1
5,169,1
2,169,1
1,169,1
1,169,1
1,169,1
1,169,1
1,169,1
1,169,1
4,169,1
3,169,1
1,169,1
2,169,1
1,169,1
1,169,1
1,169,1
1,169,1
4,169,1
1,169,1
1,169,1
1,169,1
1,169,1
4,169,1
4,169,1
1,169,1
6,169,1
1,169,1
6,169,1
1,169,1
4,169,1
2,169,1
1,169,1
2,169,1
2,169,1
1,169,1
1,169,1
1,169,1
3,169,1
1,169,1
4,169,1
5,169,1
1,169,1
1,169,1
2,169,1
1,169,1
4,169,1
1,169,1
1,169,1
1,169,1
1,169,1
2,169,1
1,169,1
1,169,1
2,169,1
1,169,1
4,169,1
1,169,1
1,169,1
4,169,1
4,169,1
1,169,1
1,169,1
1,169,1
1,169,1
1,169,1
2,169,1
4,169,1
4,169,1
1,169,1
1,169,1
1,169,1
1,169,1
6,169,1
4,169,1
3,169,1
3,169,1
1,169,1
1,169,1
1,169,1
2,169,1
1,169,1
1,169,1
4,169,1
1,169,1
4,169,1
1,169,1
4,169,1
2,169,1
2,169,1
1,169,1
1,169,1
1,169,1
1,169,1
4,169,1
4,169,1
1,169,1
4,170,0
6,170,0
1,170,0
1,170,0
6,170,0
5,170,0
2,170,0
1,170,0
5,170,0
1,170,0
5,170,0
4,170,0
5,170,0
1,170,0
5,170,0
6,170,0
3,170,0
1,170,0
5,170,0
5,170,0
5,170,0
1,170,0
1,170,0
1,170,0
1,170,0
5,170,0
4,170,0
6,170,0
1,170,0
5,170,0
1,170,0
3,170,0
1,170,0
1,170,0
5,170,0
1,170,0
1,170,0
1,170,0
1,170,0
5,170,0
4,170,0
1,170,0
1,170,0
1,170,0
6,170,0
6,170,0
1,170,0
1,170,0
5,170,0
1,170,0
1,170,0
2,170,0
4,170,0
5,170,0
1,170,0
1,170,0
4,170,0
6,170,0
3,170,0
2,170,0
1,170,0
5,170,0
4,170,0
4,170,0
1,170,0
1,170,0
6,170,0
4,170,0
4,170,0
1,170,0
2,170,0
1,170,0
1,170,0
1,170,0
5,170,0
1,170,0
5,170,0
2,170,0
4,170,0
5,170,0
4,170,0
1,170,0
1,170,0
6,170,0
6,170,0
5,170,0
2,170,0
2,170,0
4,170,0
4,170,0
4,170,0
1,170,0
5,170,0
6,170,0
1,170,0
5,170,0
6,170,0
2,170,0
2,170,0
5,170,0
2,171,1
6,171,1
4,171,1
3,171,1
1,171,1
1,171,1
5,171,1
6,171,1
5,171,1
1,171,1
4,171,1
4,171,1
1,171,1
1,171,1
4,171,1
1,171,1
5,171,1
1,171,1
1,171,1
4,171,1
1,171,1
1,171,1
3,171,1
6,171,1
2,171,1
6,171,1
4,171,1
5,171,1
6,171,1
4,171,1
1,171,1
6,171,1
1,171,1
6,171,1
1,171,1
5,171,1
2,171,1
3,171,1
5,171,1
6,171,1
2,171,1
4,171,1
6,171,1
6,171,1
6,171,1
6,171,1
2,171,1
1,171,1
4,171,1
1,171,1
6,171,1
6,171,1
1,171,1
4,171,1
6,171,1
4,171,1
1,171,1
1,171,1
1,171,1
1,171,1
1,171,1
1,171,1
6,171,1
1,171,1
1,171,1
3,171,1
4,171,1
1,171,1
5,171,1
1,171,1
5,171,1
5,171,1
6,171,1
1,171,1
1,171,1
1,171,1
5,171,1
1,171,1
1,171,1
4,171,1
6,171,1
5,171,1
1,171,1
3,171,1
1,171,1
2,171,1
4,171,1
1,171,1
1,171,1
2,171,1
1,171,1
1,171,1
3,171,1
6,171,1
1,171,1
5,171,1
1,171,1
1,171,1
4,171,1
1,171,1
1,172,1
3,172,1
4,172,1
3,172,1
2,172,1
3,172,1
1,172,1
1,172,1
1,172,1
1,172,1
3,172,1
3,172,1
4,172,1
1,172,1
1,172,1
3,172,1
1,172,1
1,172,1
1,172,1
3,172,1
3,172,1
4,172,1
3,172,1
1,172,1
1,172,1
1,172,1
3,172,1
1,172,1
3,172,1
1,172,1
3,172,1
3,172,1
1,172,1
3,172,1
4,172,1
4,172,1
3,172,1
1,172,1
1,172,1
1,172,1
3,172,1
3,172,1
3,172,1
5,172,1
3,172,1
3,172,1
1,172,1
3,172,1
1,172,1
3,172,1
1,172,1
1,172,1
3,172,1
1,172,1
1,172,1
3,172,1
3,172,1
4,172,1
4,172,1
4,172,1
4,172,1
1,172,1
1,172,1
4,172,1
1,172,1
3,172,1
1,172,1
1,172,1
2,172,1
1,172,1
1,172,1
1,172,1
4,172,1
1,172,1
1,172,1
3,172,1
1,172,1
1,172,1
3,172,1
5,172,1
3,172,1
1,172,1
3,172,1
3,172,1
4,172,1
1,172,1
1,172,1
1,172,1
1,172,1
3,172,1
2,172,1
4,172,1
4,172,1
5,172,1
1,172,1
1,172,1
1,172,1
1,172,1
1,172,1
4,172,1
3,173,1
5,173,1
4,173,1
1,173,1
5,173,1
4,173,1
4,173,1
5,173,1
5,173,1
3,173,1
4,173,1
6,173,1
4,173,1
3,173,1
5,173,1
3,173,1
1,173,1
3,173,1
5,173,1
1,173,1
1,173,1
3,173,1
1,173,1
5,173,1
3,173,1
3,173,1
5,173,1
4,173,1
3,173,1
3,173,1
3,173,1
5,173,1
4,173,1
3,173,1
5,173,1
5,173,1
4,173,1
3,173,1
3,173,1
3,173,1
3,173,1
5,173,1
5,173,1
3,173,1
4,173,1
3,173,1
4,173,1
3,173,1
3,173,1
5,173,1
3,173,1
5,173,1
3,173,1
4,173,1
1,173,1
3,173,1
3,173,1
3,173,1
3,173,1
5,173,1
4,173,1
3,173,1
5,173,1
3,173,1
3,173,1
3,173,1
3,173,1
3,173,1
3,173,1
1,173,1
3,173,1
1,173,1
3,173,1
5,173,1
3,173,1
3,173,1
4,173,1
5,173,1
5,173,1
3,173,1
1,173,1
4,173,1
3,173,1
3,173,1
4,173,1
4,173,1
4,173,1
4,173,1
3,173,1
5,173,1
5,173,1
5,173,1
3,173,1
5,173,1
4,173,1
3,173,1
4,173,1
4,173,1
5,173,1
3,173,1
4,174,1
4,174,1
6,174,1
6,174,1
4,174,1
6,174,1
4,174,1
1,174,1
4,174,1
4,174,1
6,174,1
4,174,1
2,174,1
4,174,1
6,174,1
1,174,1
6,174,1
4,174,1
4,174,1
6,174,1
4,174,1
4,174,1
6,174,1
4,174,1
6,174,1
4,174,1
4,174,1
2,174,1
6,174,1
4,174,1
1,174,1
6,174,1
4,174,1
1,174,1
5,174,1
2,174,1
2,174,1
4,174,1
4,174,1
6,174,1
6,174,1
3,174,1
1,174,1
4,174,1
6,174,1
4,174,1
3,174,1
3,174,1
4,174,1
4,174,1
6,174,1
6,174,1
2,174,1
1,174,1
2,174,1
4,174,1
6,174,1
4,174,1
4,174,1
4,174,1
4,174,1
2,174,1
3,174,1
6,174,1
3,174,1
4,174,1
3,174,1
3,174,1
6,174,1
1,174,1
2,174,1
1,174,1
4,174,1
2,174,1
2,174,1
6,174,1
4,174,1
4,174,1
2,174,1
4,174,1
4,174,1
4,174,1
2,174,1
6,174,1
2,174,1
5,174,1
4,174,1
4,174,1
6,174,1
2,174,1
4,174,1
2,174,1
3,174,1
3,174,1
2,174,1
2,174,1
6,174,1
2,174,1
4,174,1
4,174,1
3,175,0
3,175,0
1,175,0
6,175,0
5,175,0
5,175,0
4,175,0
1,175,0
6,175,0
6,175,0
2,175,0
4,175,0
5,175,0
1,175,0
1,175,0
2,175,0
3,175,0
1,175,0
4,175,0
5,175,0
1,175,0
1,175,0
1,175,0
2,175,0
3,175,0
5,175,0
5,175,0
6,175,0
4,175,0
5,175,0
6,175,0
4,175,0
6,175,0
3,175,0
2,175,0
3,175,0
1,175,0
1,175,0
3,175,0
2,175,0
4,175,0
1,175,0
1,175,0
5,175,0
1,175,0
2,175,0
1,175,0
3,175,0
4,175,0
2,175,0
3,175,0
6,175,0
1,175,0
1,175,0
5,175,0
3,175,0
4,175,0
2,175,0
1,175,0
2,175,0
5,175,0
2,175,0
3,175,0
1,175,0
5,175,0
5,175,0
2,175,0
2,175,0
6,175,0
6,175,0
6,175,0
4,175,0
3,175,0
6,175,0
1,175,0
2,175,0
1,175,0
1,175,0
5,175,0
6,175,0
6,175,0
4,175,0
1,175,0
4,175,0
4,175,0
2,175,0
6,175,0
2,175,0
1,175,0
2,175,0
3,175,0
4,175,0
4,175,0
4,175,0
6,175,0
2,175,0
1,175,0
4,175,0
2,175,0
3,175,0
2,176,1
1,176,1
5,176,1
4,176,1
2,176,1
1,176,1
1,176,1
1,176,1
2,176,1
5,176,1
1,176,1
1,176,1
1,176,1
1,176,1
1,176,1
5,176,1
1,176,1
1,176,1
1,176,1
1,176,1
1,176,1
1,176,1
1,176,1
1,176,1
5,176,1
1,176,1
2,176,1
1,176,1
1,176,1
1,176,1
1,176,1
2,176,1
1,176,1
1,176,1
4,176,1
1,176,1
1,176,1
5,176,1
1,176,1
1,176,1
1,176,1
2,176,1
2,176,1
2,176,1
5,176,1
1,176,1
1,176,1
1,176,1
1,176,1
1,176,1
6,176,1
1,176,1
1,176,1
1,176,1
1,176,1
2,176,1
1,176,1
1,176,1
1,176,1
2,176,1
1,176,1
1,176,1
1,176,1
1,176,1
2,176,1
1,176,1
1,176,1
1,176,1
1,176,1
1,176,1
1,176,1
2,176,1
1,176,1
1,176,1
6,176,1
1,176,1
2,176,1
1,176,1
2,176,1
2,176,1
2,176,1
1,176,1
1,176,1
1,176,1
3,176,1
1,176,1
1,176,1
1,176,1
1,176,1
1,176,1
2,176,1
1,176,1
1,176,1
1,176,1
1,176,1
1,176,1
1,176,1
1,176,1
1,176,1
1,176,1
4,177,1
5,177,1
4,177,1
6,177,1
1,177,1
6,177,1
5,177,1
3,177,1
5,177,1
1,177,1
5,177,1
1,177,1
2,177,1
4,177,1
2,177,1
6,177,1
1,177,1
4,177,1
1,177,1
6,177,1
1,177,1
2,177,1
1,177,1
2,177,1
1,177,1
4,177,1
3,177,1
6,177,1
1,177,1
2,177,1
4,177,1
1,177,1
2,177,1
1,177,1
1,177,1
2,177,1
5,177,1
1,177,1
2,177,1
2,177,1
2,177,1
1,177,1
4,177,1
1,177,1
5,177,1
1,177,1
5,177,1
1,177,1
4,177,1
1,177,1
6,177,1
2,177,1
4,177,1
1,177,1
1,177,1
5,177,1
6,177,1
1,177,1
5,177,1
1,177,1
1,177,1
1,177,1
1,177,1
1,177,1
5,177,1
1,177,1
1,177,1
2,177,1
1,177,1
5,177,1
1,177,1
2,177,1
1,177,1
2,177,1
1,177,1
1,177,1
1,177,1
1,177,1
1,177,1
6,177,1
4,177,1
1,177,1
1,177,1
6,177,1
1,177,1
1,177,1
6,177,1
6,177,1
2,177,1
1,177,1
2,177,1
1,177,1
1,177,1
1,177,1
4,177,1
4,177,1
5,177,1
1,177,1
1,177,1
6,177,1
1,178,1
3,178,1
2,178,1
4,178,1
4,178,1
4,178,1
3,178,1
4,178,1
4,178,1
3,178,1
4,178,1
2,178,1
4,178,1
4,178,1
4,178,1
1,178,1
4,178,1
2,178,1
2,178,1
5,178,1
4,178,1
4,178,1
4,178,1
3,178,1
5,178,1
4,178,1
4,178,1
3,178,1
1,178,1
3,178,1
3,178,1
2,178,1
1,178,1
4,178,1
1,178,1
4,178,1
3,178,1
4,178,1
4,178,1
5,178,1
4,178,1
4,178,1
1,178,1
2,178,1
4,178,1
1,178,1
3,178,1
2,178,1
3,178,1
2,178,1
4,178,1
2,178,1
3,178,1
4,178,1
2,178,1
3,178,1
4,178,1
6,178,1
3,178,1
5,178,1
3,178,1
5,178,1
3,178,1
2,178,1
3,178,1
4,178,1
3,178,1
4,178,1
2,178,1
4,178,1
3,178,1
4,178,1
3,178,1
2,178,1
6,178,1
4,178,1
3,178,1
3,178,1
5,178,1
3,178,1
3,178,1
5,178,1
4,178,1
3,178,1
4,178,1
5,178,1
1,178,1
4,178,1
3,178,1
4,178,1
4,178,1
3,178,1
4,178,1
4,178,1
4,178,1
4,178,1
4,178,1
4,178,1
3,178,1
4,178,1
2,179,0
2,179,0
6,179,0
2,179,0
5,179,0
2,179,0
1,179,0
1,179,0
6,179,0
1,179,0
1,179,0
4,179,0
2,179,0
6,179,0
2,179,0
6,179,0
3,179,0
6,179,0
1,179,0
1,179,0
2,179,0
3,179,0
2,179,0
2,179,0
4,179,0
4,179,0
4,179,0
4,179,0
5,179,0
2,179,0
4,179,0
2,179,0
5,179,0
4,179,0
6,179,0
6,179,0
2,179,0
1,179,0
2,179,0
4,179,0
4,179,0
6,179,0
4,179,0
6,179,0
6,179,0
2,179,0
2,179,0
2,179,0
2,179,0
2,179,0
4,179,0
2,179,0
4,179,0
6,179,0
2,179,0
4,179,0
2,179,0
6,179,0
6,179,0
2,179,0
1,179,0
2,179,0
4,179,0
3,179,0
5,179,0
3,179,0
2,179,0
1,179,0
4,179,0
2,179,0
6,179,0
2,179,0
6,179,0
2,179,0
1,179,0
3,179,0
2,179,0
2,179,0
4,179,0
2,179,0
4,179,0
6,179,0
4,179,0
3,179,0
2,179,0
6,179,0
2,179,0
1,179,0
2,179,0
6,179,0
4,179,0
6,179,0
6,179,0
1,179,0
2,179,0
1,179,0
4,179,0
4,179,0
4,179,0
3,179,0
2,180,0
2,180,0
4,180,0
6,180,0
4,180,0
2,180,0
4,180,0
4,180,0
6,180,0
4,180,0
2,180,0
4,180,0
2,180,0
4,180,0
2,180,0
6,180,0
4,180,0
4,180,0
2,180,0
4,180,0
4,180,0
4,180,0
4,180,0
6,180,0
4,180,0
1,180,0
2,180,0
2,180,0
3,180,0
6,180,0
4,180,0
4,180,0
4,180,0
4,180,0
2,180,0
4,180,0
1,180,0
4,180,0
4,180,0
6,180,0
3,180,0
4,180,0
2,180,0
2,180,0
4,180,0
2,180,0
4,180,0
2,180,0
4,180,0
6,180,0
6,180,0
2,180,0
2,180,0
6,180,0
4,180,0
6,180,0
4,180,0
4,180,0
2,180,0
6,180,0
4,180,0
4,180,0
2,180,0
4,180,0
6,180,0
2,180,0
2,180,0
4,180,0
6,180,0
6,180,0
3,180,0
6,180,0
4,180,0
4,180,0
4,180,0
4,180,0
4,180,0
4,180,0
4,180,0
4,180,0
4,180,0
2,180,0
6,180,0
6,180,0
6,180,0
2,180,0
6,180,0
6,180,0
4,180,0
2,180,0
4,180,0
4,180,0
6,180,0
4,180,0
4,180,0
2,180,0
4,180,0
4,180,0
4,180,0
6,180,0
3,181,1
1,181,1
4,181,1
6,181,1
4,181,1
6,181,1
4,181,1
2,181,1
4,181,1
4,181,1
4,181,1
4,181,1
2,181,1
4,181,1
4,181,1
2,181,1
4,181,1
4,181,1
4,181,1
4,181,1
4,181,1
4,181,1
4,181,1
1,181,1
1,181,1
5,181,1
1,181,1
4,181,1
2,181,1
4,181,1
2,181,1
6,181,1
2,181,1
4,181,1
4,181,1
4,181,1
2,181,1
4,181,1
6,181,1
6,181,1
4,181,1
4,181,1
4,181,1
3,181,1
4,181,1
4,181,1
5,181,1
4,181,1
4,181,1
4,181,1
6,181,1
4,181,1
4,181,1
4,181,1
6,181,1
4,181,1
4,181,1
1,181,1
6,181,1
6,181,1
4,181,1
4,181,1
1,181,1
4,181,1
6,181,1
6,181,1
4,181,1
2,181,1
4,181,1
1,181,1
6,181,1
6,181,1
2,181,1
2,181,1
2,181,1
4,181,1
2,181,1
6,181,1
2,181,1
4,181,1
4,181,1
2,181,1
4,181,1
4,181,1
4,181,1
4,181,1
4,181,1
6,181,1
4,181,1
2,181,1
4,181,1
2,181,1
4,181,1
6,181,1
2,181,1
6,181,1
6,181,1
6,181,1
2,181,1
1,181,1
2,182,1
5,182,1
4,182,1
1,182,1
4,182,1
4,182,1
4,182,1
6,182,1
5,182,1
6,182,1
3,182,1
5,182,1
4,182,1
1,182,1
2,182,1
4,182,1
1,182,1
4,182,1
6,182,1
4,182,1
2,182,1
4,182,1
5,182,1
2,182,1
1,182,1
5,182,1
1,182,1
2,182,1
2,182,1
2,182,1
4,182,1
1,182,1
6,182,1
4,182,1
4,182,1
4,182,1
1,182,1
1,182,1
1,182,1
4,182,1
2,182,1
4,182,1
6,182,1
2,182,1
6,182,1
1,182,1
2,182,1
4,182,1
5,182,1
1,182,1
1,182,1
1,182,1
1,182,1
1,182,1
2,182,1
6,182,1
1,182,1
5,182,1
1,182,1
1,182,1
1,182,1
6,182,1
4,182,1
1,182,1
4,182,1
6,182,1
2,182,1
6,182,1
2,182,1
1,182,1
2,182,1
1,182,1
4,182,1
2,182,1
1,182,1
1,182,1
1,182,1
4,182,1
1,182,1
2,182,1
1,182,1
4,182,1
1,182,1
6,182,1
1,182,1
2,182,1
1,182,1
5,182,1
4,182,1
1,182,1
2,182,1
1,182,1
1,182,1
2,182,1
1,182,1
1,182,1
1,182,1
4,182,1
6,182,1
2,182,1
3,183,0
1,183,0
1,183,0
2,183,0
6,183,0
4,183,0
1,183,0
1,183,0
1,183,0
3,183,0
2,183,0
6,183,0
4,183,0
1,183,0
1,183,0
1,183,0
1,183,0
1,183,0
3,183,0
6,183,0
1,183,0
1,183,0
2,183,0
4,183,0
6,183,0
4,183,0
1,183,0
1,183,0
6,183,0
1,183,0
6,183,0
2,183,0
1,183,0
6,183,0
4,183,0
4,183,0
3,183,0
1,183,0
1,183,0
3,183,0
4,183,0
4,183,0
1,183,0
6,183,0
4,183,0
4,183,0
1,183,0
3,183,0
3,183,0
4,183,0
6,183,0
1,183,0
2,183,0
6,183,0
1,183,0
6,183,0
4,183,0
1,183,0
6,183,0
6,183,0
4,183,0
4,183,0
4,183,0
3,183,0
2,183,0
1,183,0
1,183,0
2,183,0
1,183,0
4,183,0
1,183,0
3,183,0
4,183,0
1,183,0
6,183,0
4,183,0
2,183,0
4,183,0
4,183,0
6,183,0
4,183,0
3,183,0
1,183,0
2,183,0
6,183,0
1,183,0
4,183,0
1,183,0
1,183,0
6,183,0
4,183,0
6,183,0
6,183,0
1,183,0
1,183,0
4,183,0
3,183,0
6,183,0
4,183,0
4,183,0
4,184,0
5,184,0
1,184,0
5,184,0
6,184,0
2,184,0
5,184,0
1,184,0
6,184,0
5,184,0
4,184,0
6,184,0
4,184,0
2,184,0
4,184,0
2,184,0
4,184,0
1,184,0
3,184,0
4,184,0
5,184,0
5,184,0
5,184,0
6,184,0
5,184,0
4,184,0
4,184,0
2,184,0
2,184,0
4,184,0
1,184,0
4,184,0
2,184,0
2,184,0
1,184,0
4,184,0
2,184,0
1,184,0
4,184,0
2,184,0
6,184,0
3,184,0
1,184,0
4,184,0
2,184,0
2,184,0
1,184,0
1,184,0
6,184,0
1,184,0
1,184,0
1,184,0
6,184,0
6,184,0
6,184,0
6,184,0
5,184,0
1,184,0
6,184,0
6,184,0
6,184,0
6,184,0
6,184,0
4,184,0
2,184,0
6,184,0
3,184,0
2,184,0
1,184,0
1,184,0
2,184,0
5,184,0
1,184,0
4,184,0
6,184,0
6,184,0
4,184,0
2,184,0
1,184,0
6,184,0
5,184,0
4,184,0
1,184,0
6,184,0
1,184,0
1,184,0
6,184,0
5,184,0
3,184,0
4,184,0
2,184,0
6,184,0
2,184,0
4,184,0
2,184,0
2,184,0
1,184,0
1,184,0
6,184,0
2,184,0
1,185,1
6,185,1
2,185,1
1,185,1
5,185,1
5,185,1
2,185,1
1,185,1
2,185,1
5,185,1
6,185,1
5,185,1
2,185,1
6,185,1
1,185,1
6,185,1
2,185,1
2,185,1
2,185,1
4,185,1
2,185,1
5,185,1
1,185,1
6,185,1
6,185,1
1,185,1
6,185,1
6,185,1
5,185,1
1,185,1
5,185,1
2,185,1
5,185,1
1,185,1
4,185,1
2,185,1
5,185,1
5,185,1
3,185,1
5,185,1
2,185,1
2,185,1
1,185,1
4,185,1
1,185,1
2,185,1
2,185,1
2,185,1
1,185,1
2,185,1
6,185,1
1,185,1
4,185,1
6,185,1
2,185,1
1,185,1
6,185,1
2,185,1
6,185,1
4,185,1
6,185,1
6,185,1
1,185,1
6,185,1
4,185,1
4,185,1
1,185,1
1,185,1
2,185,1
1,185,1
2,185,1
4,185,1
6,185,1
4,185,1
2,185,1
3,185,1
4,185,1
1,185,1
1,185,1
6,185,1
3,185,1
2,185,1
2,185,1
4,185,1
1,185,1
3,185,1
2,185,1
1,185,1
5,185,1
1,185,1
2,185,1
3,185,1
1,185,1
4,185,1
1,185,1
3,185,1
6,185,1
1,185,1
3,185,1
6,185,1
2,186,1
3,186,1
2,186,1
3,186,1
1,186,1
1,186,1
1,186,1
1,186,1
6,186,1
3,186,1
2,186,1
2,186,1
2,186,1
1,186,1
2,186,1
3,186,1
4,186,1
1,186,1
4,186,1
1,186,1
1,186,1
4,186,1
3,186,1
3,186,1
4,186,1
1,186,1
2,186,1
1,186,1
3,186,1
1,186,1
1,186,1
4,186,1
4,186,1
2,186,1
3,186,1
1,186,1
2,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
2,186,1
1,186,1
1,186,1
1,186,1
1,186,1
3,186,1
4,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
2,186,1
3,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
1,186,1
4,187,0
1,187,0
2,187,0
5,187,0
2,187,0
1,187,0
3,187,0
4,187,0
1,187,0
3,187,0
2,187,0
4,187,0
3,187,0
3,187,0
2,187,0
3,187,0
1,187,0
2,187,0
5,187,0
6,187,0
2,187,0
5,187,0
6,187,0
3,187,0
6,187,0
3,187,0
4,187,0
5,187,0
3,187,0
2,187,0
2,187,0
2,187,0
4,187,0
3,187,0
2,187,0
3,187,0
2,187,0
1,187,0
4,187,0
3,187,0
3,187,0
3,187,0
6,187,0
1,187,0
4,187,0
3,187,0
