choice,subject,condition,control
2,113,1,1
3,113,1,1
4,113,1,1
3,113,1,1
3,113,1,1
4,113,1,1
6,113,1,1
5,113,1,1
6,113,1,1
4,113,1,1
4,113,1,1
2,113,1,1
5,113,1,1
2,113,1,1
5,113,1,1
6,113,1,1
5,113,1,1
4,113,1,1
2,113,1,1
1,113,1,1
1,113,1,1
6,113,1,1
3,113,1,1
5,113,1,1
2,113,1,1
1,113,1,1
2,113,1,1
4,113,1,1
6,113,1,1
3,113,1,1
6,113,1,1
2,113,1,1
4,113,1,1
5,113,1,1
5,113,1,1
1,113,1,1
4,113,1,1
1,113,1,1
5,113,1,1
1,113,1,1
4,113,1,1
5,113,1,1
4,113,1,1
4,113,1,1
2,113,1,1
6,113,1,1
6,113,1,1
1,113,1,1
3,113,1,1
3,113,1,1
1,113,1,1
6,113,1,1
3,113,1,1
1,113,1,1
5,113,1,1
6,113,1,1
6,113,1,1
1,113,1,1
5,113,1,1
1,113,1,1
1,113,1,1
6,113,1,1
2,113,1,1
6,113,1,1
5,113,1,1
3,113,1,1
6,113,1,1
4,113,1,1
3,113,1,1
5,113,1,1
3,113,1,1
5,113,1,1
4,113,1,1
3,113,1,1
4,113,1,1
3,113,1,1
5,113,1,1
5,113,1,1
4,113,1,1
5,113,1,1
6,113,1,1
5,113,1,1
1,113,1,1
6,113,1,1
3,113,1,1
6,113,1,1
6,113,1,1
4,113,1,1
5,113,1,1
3,113,1,1
1,113,1,1
3,113,1,1
3,113,1,1
6,113,1,1
6,113,1,1
2,113,1,1
3,113,1,1
6,113,1,1
6,113,1,1
2,114,0,1
3,114,0,1
2,114,0,1
6,114,0,1
5,114,0,1
1,114,0,1
3,114,0,1
2,114,0,1
1,114,0,1
4,114,0,1
6,114,0,1
5,114,0,1
6,114,0,1
5,114,0,1
1,114,0,1
2,114,0,1
1,114,0,1
2,114,0,1
3,114,0,1
4,114,0,1
6,114,0,1
5,114,0,1
5,114,0,1
5,114,0,1
3,114,0,1
5,114,0,1
4,114,0,1
5,114,0,1
3,114,0,1
6,114,0,1
6,114,0,1
3,114,0,1
3,114,0,1
2,114,0,1
5,114,0,1
3,114,0,1
5,114,0,1
1,114,0,1
6,114,0,1
5,114,0,1
1,114,0,1
3,114,0,1
5,114,0,1
1,114,0,1
5,114,0,1
6,114,0,1
6,114,0,1
5,114,0,1
3,114,0,1
5,114,0,1
5,114,0,1
6,114,0,1
1,114,0,1
5,114,0,1
3,114,0,1
5,114,0,1
5,114,0,1
6,114,0,1
5,114,0,1
6,114,0,1
5,114,0,1
6,114,0,1
6,114,0,1
5,114,0,1
1,114,0,1
1,114,0,1
5,114,0,1
3,114,0,1
1,114,0,1
1,114,0,1
5,114,0,1
5,114,0,1
5,114,0,1
5,114,0,1
1,114,0,1
5,114,0,1
6,114,0,1
1,114,0,1
5,114,0,1
3,114,0,1
6,114,0,1
1,114,0,1
1,114,0,1
5,114,0,1
6,114,0,1
3,114,0,1
5,114,0,1
5,114,0,1
5,114,0,1
5,114,0,1
4,114,0,1
1,114,0,1
5,114,0,1
2,114,0,1
2,114,0,1
5,114,0,1
2,114,0,1
4,114,0,1
5,114,0,1
6,114,0,1
1,114,1,1
6,114,1,1
5,114,1,1
1,114,1,1
5,114,1,1
6,114,1,1
5,114,1,1
6,114,1,1
1,114,1,1
5,114,1,1
5,114,1,1
6,114,1,1
6,114,1,1
5,114,1,1
5,114,1,1
5,114,1,1
2,114,1,1
3,114,1,1
6,114,1,1
6,114,1,1
5,114,1,1
5,114,1,1
5,114,1,1
6,114,1,1
1,114,1,1
1,114,1,1
1,114,1,1
5,114,1,1
4,114,1,1
4,114,1,1
6,114,1,1
6,114,1,1
5,114,1,1
5,114,1,1
6,114,1,1
1,114,1,1
6,114,1,1
4,114,1,1
1,114,1,1
5,114,1,1
5,114,1,1
5,114,1,1
3,114,1,1
5,114,1,1
5,114,1,1
6,114,1,1
6,114,1,1
5,114,1,1
5,114,1,1
1,114,1,1
6,114,1,1
5,114,1,1
5,114,1,1
6,114,1,1
5,114,1,1
1,114,1,1
1,114,1,1
5,114,1,1
6,114,1,1
5,114,1,1
6,114,1,1
5,114,1,1
4,114,1,1
6,114,1,1
6,114,1,1
5,114,1,1
6,114,1,1
5,114,1,1
6,114,1,1
5,114,1,1
5,114,1,1
1,114,1,1
6,114,1,1
6,114,1,1
5,114,1,1
6,114,1,1
5,114,1,1
4,114,1,1
5,114,1,1
6,114,1,1
4,114,1,1
5,114,1,1
5,114,1,1
5,114,1,1
6,114,1,1
6,114,1,1
5,114,1,1
1,114,1,1
6,114,1,1
6,114,1,1
3,114,1,1
5,114,1,1
5,114,1,1
4,114,1,1
3,114,1,1
6,114,1,1
3,114,1,1
2,114,1,1
1,114,1,1
5,114,1,1
3,115,0,1
3,115,0,1
1,115,0,1
4,115,0,1
2,115,0,1
6,115,0,1
6,115,0,1
3,115,0,1
3,115,0,1
4,115,0,1
1,115,0,1
3,115,0,1
3,115,0,1
3,115,0,1
6,115,0,1
2,115,0,1
3,115,0,1
1,115,0,1
3,115,0,1
2,115,0,1
5,115,0,1
5,115,0,1
3,115,0,1
2,115,0,1
1,115,0,1
5,115,0,1
1,115,0,1
5,115,0,1
3,115,0,1
1,115,0,1
3,115,0,1
3,115,0,1
3,115,0,1
6,115,0,1
6,115,0,1
3,115,0,1
6,115,0,1
4,115,0,1
6,115,0,1
6,115,0,1
1,115,0,1
3,115,0,1
4,115,0,1
4,115,0,1
4,115,0,1
1,115,0,1
3,115,0,1
6,115,0,1
4,115,0,1
5,115,0,1
6,115,0,1
1,115,0,1
3,115,0,1
5,115,0,1
1,115,0,1
1,115,0,1
6,115,0,1
6,115,0,1
1,115,0,1
3,115,0,1
1,115,0,1
6,115,0,1
6,115,0,1
3,115,0,1
1,115,0,1
2,115,0,1
3,115,0,1
3,115,0,1
4,115,0,1
4,115,0,1
1,115,0,1
4,115,0,1
3,115,0,1
3,115,0,1
1,115,0,1
3,115,0,1
2,115,0,1
3,115,0,1
3,115,0,1
2,115,0,1
3,115,0,1
1,115,0,1
5,115,0,1
1,115,0,1
1,115,0,1
3,115,0,1
1,115,0,1
1,115,0,1
1,115,0,1
3,115,0,1
2,115,0,1
4,115,0,1
1,115,0,1
1,115,0,1
2,115,0,1
1,115,0,1
3,115,0,1
3,115,0,1
4,115,0,1
3,115,0,1
2,115,1,1
3,115,1,1
2,115,1,1
3,115,1,1
1,115,1,1
3,115,1,1
3,115,1,1
2,115,1,1
4,115,1,1
1,115,1,1
3,115,1,1
3,115,1,1
5,115,1,1
2,115,1,1
5,115,1,1
1,115,1,1
1,115,1,1
6,115,1,1
3,115,1,1
6,115,1,1
3,115,1,1
1,115,1,1
1,115,1,1
4,115,1,1
1,115,1,1
4,115,1,1
4,115,1,1
1,115,1,1
1,115,1,1
4,115,1,1
5,115,1,1
5,115,1,1
5,115,1,1
3,115,1,1
3,115,1,1
4,115,1,1
4,115,1,1
3,115,1,1
5,115,1,1
1,115,1,1
1,115,1,1
4,115,1,1
6,115,1,1
4,115,1,1
6,115,1,1
2,115,1,1
3,115,1,1
3,115,1,1
2,115,1,1
4,115,1,1
4,115,1,1
1,115,1,1
6,115,1,1
3,115,1,1
1,115,1,1
1,115,1,1
5,115,1,1
3,115,1,1
1,115,1,1
5,115,1,1
2,115,1,1
1,115,1,1
5,115,1,1
1,115,1,1
3,115,1,1
3,115,1,1
3,115,1,1
1,115,1,1
3,115,1,1
2,115,1,1
2,115,1,1
3,115,1,1
6,115,1,1
3,115,1,1
3,115,1,1
2,115,1,1
4,115,1,1
1,115,1,1
3,115,1,1
6,115,1,1
6,115,1,1
2,115,1,1
3,115,1,1
3,115,1,1
3,115,1,1
1,115,1,1
1,115,1,1
3,115,1,1
6,115,1,1
3,115,1,1
3,115,1,1
1,115,1,1
3,115,1,1
2,115,1,1
1,115,1,1
6,115,1,1
3,115,1,1
3,115,1,1
2,115,1,1
1,115,1,1
2,116,0,1
1,116,0,1
1,116,0,1
1,116,0,1
1,116,0,1
1,116,0,1
1,116,0,1
2,116,0,1
1,116,0,1
2,116,0,1
1,116,0,1
1,116,0,1
2,116,0,1
1,116,0,1
2,116,0,1
2,116,0,1
2,116,0,1
1,116,0,1
2,116,0,1
1,116,0,1
1,116,0,1
2,116,0,1
2,116,0,1
2,116,0,1
2,116,0,1
2,116,0,1
2,116,0,1
2,116,0,1
2,116,0,1
2,116,0,1
2,116,0,1
2,116,0,1
2,116,0,1
3,116,0,1
1,116,0,1
2,116,0,1
2,116,0,1
1,116,0,1
1,116,0,1
1,116,0,1
2,116,0,1
2,116,0,1
1,116,0,1
2,116,0,1
2,116,0,1
1,116,0,1
1,116,0,1
1,116,0,1
2,116,0,1
1,116,0,1
1,116,0,1
2,116,0,1
2,116,0,1
1,116,0,1
2,116,0,1
2,116,0,1
3,116,0,1
1,116,0,1
1,116,0,1
2,116,0,1
1,116,0,1
2,116,0,1
1,116,0,1
2,116,0,1
1,116,0,1
2,116,0,1
1,116,0,1
2,116,0,1
1,116,0,1
2,116,0,1
2,116,0,1
2,116,0,1
1,116,0,1
2,116,0,1
2,116,0,1
1,116,0,1
1,116,0,1
2,116,0,1
2,116,0,1
2,116,0,1
1,116,0,1
1,116,0,1
2,116,0,1
2,116,0,1
2,116,0,1
1,116,0,1
1,116,0,1
2,116,0,1
1,116,0,1
1,116,0,1
2,116,0,1
1,116,0,1
2,116,0,1
2,116,0,1
2,116,0,1
1,116,0,1
2,116,0,1
1,116,0,1
1,116,0,1
1,116,0,1
1,116,1,1
1,116,1,1
2,116,1,1
2,116,1,1
2,116,1,1
2,116,1,1
2,116,1,1
1,116,1,1
1,116,1,1
1,116,1,1
1,116,1,1
2,116,1,1
1,116,1,1
2,116,1,1
1,116,1,1
2,116,1,1
1,116,1,1
2,116,1,1
1,116,1,1
1,116,1,1
2,116,1,1
2,116,1,1
1,116,1,1
1,116,1,1
2,116,1,1
2,116,1,1
1,116,1,1
1,116,1,1
2,116,1,1
1,116,1,1
2,116,1,1
1,116,1,1
1,116,1,1
2,116,1,1
1,116,1,1
1,116,1,1
2,116,1,1
2,116,1,1
1,116,1,1
1,116,1,1
1,116,1,1
1,116,1,1
2,116,1,1
2,116,1,1
1,116,1,1
1,116,1,1
2,116,1,1
2,116,1,1
2,116,1,1
1,116,1,1
1,116,1,1
1,116,1,1
2,116,1,1
1,116,1,1
2,116,1,1
2,116,1,1
1,116,1,1
2,116,1,1
2,116,1,1
1,116,1,1
2,116,1,1
2,116,1,1
2,116,1,1
1,116,1,1
1,116,1,1
1,116,1,1
1,116,1,1
1,116,1,1
1,116,1,1
2,116,1,1
2,116,1,1
2,116,1,1
2,116,1,1
1,116,1,1
2,116,1,1
1,116,1,1
1,116,1,1
2,116,1,1
1,116,1,1
1,116,1,1
2,116,1,1
1,116,1,1
1,116,1,1
2,116,1,1
2,116,1,1
1,116,1,1
1,116,1,1
1,116,1,1
2,116,1,1
1,116,1,1
2,116,1,1
1,116,1,1
2,116,1,1
1,116,1,1
1,116,1,1
2,116,1,1
1,116,1,1
2,116,1,1
2,116,1,1
1,116,1,1
3,117,0,1
3,117,0,1
3,117,0,1
6,117,0,1
1,117,0,1
1,117,0,1
1,117,0,1
6,117,0,1
5,117,0,1
4,117,0,1
1,117,0,1
5,117,0,1
3,117,0,1
4,117,0,1
5,117,0,1
2,117,0,1
1,117,0,1
3,117,0,1
5,117,0,1
1,117,0,1
3,117,0,1
5,117,0,1
3,117,0,1
6,117,0,1
3,117,0,1
4,117,0,1
1,117,0,1
6,117,0,1
3,117,0,1
5,117,0,1
5,117,0,1
1,117,0,1
3,117,0,1
3,117,0,1
1,117,0,1
6,117,0,1
4,117,0,1
3,117,0,1
6,117,0,1
6,117,0,1
1,117,0,1
4,117,0,1
4,117,0,1
1,117,0,1
6,117,0,1
6,117,0,1
5,117,0,1
4,117,0,1
4,117,0,1
4,117,0,1
3,117,0,1
2,117,0,1
3,117,0,1
1,117,0,1
3,117,0,1
4,117,0,1
5,117,0,1
1,117,0,1
1,117,0,1
6,117,0,1
4,117,0,1
6,117,0,1
1,117,0,1
6,117,0,1
4,117,0,1
4,117,0,1
1,117,0,1
3,117,0,1
1,117,0,1
1,117,0,1
6,117,0,1
4,117,0,1
3,117,0,1
3,117,0,1
1,117,0,1
3,117,0,1
4,117,0,1
4,117,0,1
3,117,0,1
3,117,0,1
1,117,0,1
4,117,0,1
1,117,0,1
4,117,0,1
4,117,0,1
3,117,0,1
1,117,0,1
3,117,0,1
6,117,0,1
3,117,0,1
3,117,0,1
1,117,0,1
1,117,0,1
1,117,0,1
3,117,0,1
5,117,0,1
4,117,0,1
1,117,0,1
4,117,0,1
6,117,0,1
1,117,1,1
4,117,1,1
1,117,1,1
4,117,1,1
1,117,1,1
4,117,1,1
1,117,1,1
3,117,1,1
1,117,1,1
3,117,1,1
1,117,1,1
1,117,1,1
4,117,1,1
3,117,1,1
4,117,1,1
4,117,1,1
1,117,1,1
1,117,1,1
3,117,1,1
3,117,1,1
4,117,1,1
1,117,1,1
1,117,1,1
3,117,1,1
3,117,1,1
4,117,1,1
1,117,1,1
4,117,1,1
5,117,1,1
4,117,1,1
4,117,1,1
1,117,1,1
1,117,1,1
1,117,1,1
4,117,1,1
4,117,1,1
3,117,1,1
3,117,1,1
1,117,1,1
6,117,1,1
3,117,1,1
4,117,1,1
4,117,1,1
4,117,1,1
6,117,1,1
4,117,1,1
3,117,1,1
6,117,1,1
1,117,1,1
4,117,1,1
1,117,1,1
1,117,1,1
3,117,1,1
4,117,1,1
1,117,1,1
1,117,1,1
4,117,1,1
4,117,1,1
1,117,1,1
1,117,1,1
1,117,1,1
3,117,1,1
1,117,1,1
4,117,1,1
4,117,1,1
4,117,1,1
3,117,1,1
4,117,1,1
4,117,1,1
1,117,1,1
6,117,1,1
3,117,1,1
1,117,1,1
1,117,1,1
1,117,1,1
1,117,1,1
4,117,1,1
1,117,1,1
6,117,1,1
4,117,1,1
3,117,1,1
1,117,1,1
1,117,1,1
3,117,1,1
3,117,1,1
1,117,1,1
3,117,1,1
3,117,1,1
4,117,1,1
5,117,1,1
5,117,1,1
1,117,1,1
3,117,1,1
5,117,1,1
3,117,1,1
6,117,1,1
1,117,1,1
6,117,1,1
4,117,1,1
6,117,1,1
2,118,0,1
6,118,0,1
3,118,0,1
3,118,0,1
6,118,0,1
3,118,0,1
6,118,0,1
3,118,0,1
6,118,0,1
6,118,0,1
3,118,0,1
3,118,0,1
2,118,0,1
3,118,0,1
4,118,0,1
2,118,0,1
5,118,0,1
4,118,0,1
5,118,0,1
2,118,0,1
6,118,0,1
6,118,0,1
3,118,0,1
6,118,0,1
5,118,0,1
6,118,0,1
5,118,0,1
3,118,0,1
6,118,0,1
3,118,0,1
3,118,0,1
3,118,0,1
3,118,0,1
6,118,0,1
6,118,0,1
4,118,0,1
4,118,0,1
3,118,0,1
3,118,0,1
3,118,0,1
6,118,0,1
6,118,0,1
5,118,0,1
6,118,0,1
3,118,0,1
6,118,0,1
4,118,0,1
3,118,0,1
3,118,0,1
6,118,0,1
6,118,0,1
6,118,0,1
3,118,0,1
3,118,0,1
6,118,0,1
5,118,0,1
5,118,0,1
6,118,0,1
2,118,0,1
5,118,0,1
5,118,0,1
6,118,0,1
3,118,0,1
3,118,0,1
3,118,0,1
6,118,0,1
3,118,0,1
2,118,0,1
6,118,0,1
3,118,0,1
5,118,0,1
6,118,0,1
5,118,0,1
3,118,0,1
3,118,0,1
3,118,0,1
6,118,0,1
6,118,0,1
5,118,0,1
5,118,0,1
3,118,0,1
6,118,0,1
6,118,0,1
3,118,0,1
4,118,0,1
5,118,0,1
6,118,0,1
6,118,0,1
3,118,0,1
3,118,0,1
6,118,0,1
3,118,0,1
3,118,0,1
3,118,0,1
3,118,0,1
5,118,0,1
6,118,0,1
5,118,0,1
3,118,0,1
6,118,0,1
3,118,1,1
5,118,1,1
3,118,1,1
3,118,1,1
5,118,1,1
3,118,1,1
3,118,1,1
5,118,1,1
6,118,1,1
6,118,1,1
6,118,1,1
6,118,1,1
1,118,1,1
3,118,1,1
6,118,1,1
3,118,1,1
1,118,1,1
1,118,1,1
1,118,1,1
5,118,1,1
5,118,1,1
5,118,1,1
3,118,1,1
6,118,1,1
3,118,1,1
3,118,1,1
5,118,1,1
3,118,1,1
3,118,1,1
6,118,1,1
3,118,1,1
3,118,1,1
3,118,1,1
3,118,1,1
5,118,1,1
3,118,1,1
3,118,1,1
1,118,1,1
5,118,1,1
3,118,1,1
4,118,1,1
6,118,1,1
5,118,1,1
6,118,1,1
5,118,1,1
6,118,1,1
3,118,1,1
3,118,1,1
6,118,1,1
6,118,1,1
6,118,1,1
5,118,1,1
6,118,1,1
5,118,1,1
6,118,1,1
6,118,1,1
3,118,1,1
3,118,1,1
6,118,1,1
3,118,1,1
5,118,1,1
3,118,1,1
4,118,1,1
4,118,1,1
3,118,1,1
3,118,1,1
3,118,1,1
3,118,1,1
4,118,1,1
6,118,1,1
4,118,1,1
2,118,1,1
4,118,1,1
5,118,1,1
1,118,1,1
3,118,1,1
6,118,1,1
2,118,1,1
3,118,1,1
5,118,1,1
5,118,1,1
4,118,1,1
6,118,1,1
4,118,1,1
3,118,1,1
5,118,1,1
4,118,1,1
6,118,1,1
6,118,1,1
4,118,1,1
4,118,1,1
3,118,1,1
3,118,1,1
5,118,1,1
2,118,1,1
4,118,1,1
4,118,1,1
5,118,1,1
3,118,1,1
6,118,1,1
2,119,0,1
3,119,0,1
3,119,0,1
6,119,0,1
5,119,0,1
2,119,0,1
3,119,0,1
3,119,0,1
4,119,0,1
2,119,0,1
4,119,0,1
5,119,0,1
1,119,0,1
5,119,0,1
2,119,0,1
2,119,0,1
5,119,0,1
1,119,0,1
5,119,0,1
2,119,0,1
5,119,0,1
5,119,0,1
6,119,0,1
6,119,0,1
5,119,0,1
6,119,0,1
5,119,0,1
6,119,0,1
3,119,0,1
1,119,0,1
5,119,0,1
1,119,0,1
3,119,0,1
3,119,0,1
6,119,0,1
2,119,0,1
4,119,0,1
4,119,0,1
6,119,0,1
6,119,0,1
2,119,0,1
4,119,0,1
5,119,0,1
4,119,0,1
6,119,0,1
6,119,0,1
1,119,0,1
2,119,0,1
1,119,0,1
4,119,0,1
4,119,0,1
2,119,0,1
6,119,0,1
5,119,0,1
3,119,0,1
5,119,0,1
5,119,0,1
5,119,0,1
2,119,0,1
6,119,0,1
2,119,0,1
6,119,0,1
6,119,0,1
3,119,0,1
4,119,0,1
4,119,0,1
6,119,0,1
3,119,0,1
4,119,0,1
4,119,0,1
1,119,0,1
3,119,0,1
5,119,0,1
2,119,0,1
2,119,0,1
3,119,0,1
6,119,0,1
3,119,0,1
2,119,0,1
3,119,0,1
3,119,0,1
4,119,0,1
4,119,0,1
1,119,0,1
4,119,0,1
3,119,0,1
4,119,0,1
3,119,0,1
5,119,0,1
5,119,0,1
6,119,0,1
4,119,0,1
1,119,0,1
2,119,0,1
2,119,0,1
6,119,0,1
2,119,0,1
6,119,0,1
6,119,0,1
1,119,0,1
4,119,1,1
2,119,1,1
5,119,1,1
6,119,1,1
1,119,1,1
2,119,1,1
5,119,1,1
5,119,1,1
4,119,1,1
3,119,1,1
5,119,1,1
5,119,1,1
4,119,1,1
2,119,1,1
1,119,1,1
4,119,1,1
3,119,1,1
2,119,1,1
3,119,1,1
5,119,1,1
3,119,1,1
1,119,1,1
3,119,1,1
6,119,1,1
6,119,1,1
5,119,1,1
5,119,1,1
2,119,1,1
2,119,1,1
3,119,1,1
3,119,1,1
4,119,1,1
2,119,1,1
5,119,1,1
4,119,1,1
2,119,1,1
2,119,1,1
3,119,1,1
6,119,1,1
4,119,1,1
6,119,1,1
6,119,1,1
1,119,1,1
2,119,1,1
4,119,1,1
3,119,1,1
2,119,1,1
6,119,1,1
6,119,1,1
2,119,1,1
4,119,1,1
6,119,1,1
1,119,1,1
1,119,1,1
2,119,1,1
6,119,1,1
4,119,1,1
5,119,1,1
1,119,1,1
1,119,1,1
2,119,1,1
2,119,1,1
5,119,1,1
4,119,1,1
6,119,1,1
3,119,1,1
3,119,1,1
4,119,1,1
1,119,1,1
4,119,1,1
2,119,1,1
4,119,1,1
5,119,1,1
6,119,1,1
4,119,1,1
6,119,1,1
6,119,1,1
3,119,1,1
6,119,1,1
5,119,1,1
3,119,1,1
4,119,1,1
4,119,1,1
5,119,1,1
6,119,1,1
5,119,1,1
3,119,1,1
5,119,1,1
5,119,1,1
6,119,1,1
6,119,1,1
3,119,1,1
5,119,1,1
6,119,1,1
3,119,1,1
2,119,1,1
3,119,1,1
2,119,1,1
2,119,1,1
4,119,1,1
3,120,0,1
3,120,0,1
3,120,0,1
6,120,0,1
1,120,0,1
5,120,0,1
3,120,0,1
4,120,0,1
3,120,0,1
6,120,0,1
6,120,0,1
3,120,0,1
3,120,0,1
6,120,0,1
3,120,0,1
3,120,0,1
3,120,0,1
5,120,0,1
6,120,0,1
3,120,0,1
5,120,0,1
3,120,0,1
6,120,0,1
3,120,0,1
6,120,0,1
5,120,0,1
3,120,0,1
5,120,0,1
3,120,0,1
3,120,0,1
1,120,0,1
1,120,0,1
3,120,0,1
6,120,0,1
3,120,0,1
1,120,0,1
6,120,0,1
1,120,0,1
3,120,0,1
1,120,0,1
1,120,0,1
2,120,0,1
3,120,0,1
1,120,0,1
4,120,0,1
1,120,0,1
1,120,0,1
3,120,0,1
3,120,0,1
2,120,0,1
4,120,0,1
1,120,0,1
3,120,0,1
1,120,0,1
3,120,0,1
1,120,0,1
1,120,0,1
1,120,0,1
1,120,0,1
3,120,0,1
5,120,0,1
5,120,0,1
1,120,0,1
1,120,0,1
6,120,0,1
1,120,0,1
3,120,0,1
3,120,0,1
3,120,0,1
1,120,0,1
1,120,0,1
4,120,0,1
1,120,0,1
1,120,0,1
1,120,0,1
1,120,0,1
6,120,0,1
1,120,0,1
1,120,0,1
3,120,0,1
1,120,0,1
1,120,0,1
1,120,0,1
1,120,0,1
1,120,0,1
3,120,0,1
1,120,0,1
1,120,0,1
3,120,0,1
1,120,0,1
1,120,0,1
1,120,0,1
2,120,0,1
1,120,0,1
1,120,0,1
6,120,0,1
3,120,0,1
3,120,0,1
1,120,0,1
1,120,0,1
3,120,1,1
3,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
3,120,1,1
1,120,1,1
3,120,1,1
1,120,1,1
1,120,1,1
3,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
3,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
5,120,1,1
5,120,1,1
1,120,1,1
3,120,1,1
6,120,1,1
3,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
3,120,1,1
6,120,1,1
3,120,1,1
1,120,1,1
1,120,1,1
3,120,1,1
1,120,1,1
5,120,1,1
6,120,1,1
1,120,1,1
5,120,1,1
6,120,1,1
3,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
3,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
5,120,1,1
3,120,1,1
1,120,1,1
3,120,1,1
3,120,1,1
5,120,1,1
5,120,1,1
4,120,1,1
5,120,1,1
1,120,1,1
3,120,1,1
2,120,1,1
1,120,1,1
5,120,1,1
1,120,1,1
3,120,1,1
1,120,1,1
3,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
6,120,1,1
3,120,1,1
4,120,1,1
3,120,1,1
1,120,1,1
1,120,1,1
5,120,1,1
3,120,1,1
1,120,1,1
1,120,1,1
3,120,1,1
3,120,1,1
3,120,1,1
1,120,1,1
1,120,1,1
1,120,1,1
5,120,1,1
2,121,0,1
1,121,0,1
1,121,0,1
3,121,0,1
1,121,0,1
1,121,0,1
1,121,0,1
1,121,0,1
3,121,0,1
2,121,0,1
3,121,0,1
5,121,0,1
3,121,0,1
5,121,0,1
3,121,0,1
2,121,0,1
3,121,0,1
3,121,0,1
3,121,0,1
2,121,0,1
2,121,0,1
3,121,0,1
5,121,0,1
3,121,0,1
3,121,0,1
3,121,0,1
1,121,0,1
1,121,0,1
3,121,0,1
1,121,0,1
3,121,0,1
1,121,0,1
3,121,0,1
5,121,0,1
5,121,0,1
3,121,0,1
3,121,0,1
1,121,0,1
3,121,0,1
1,121,0,1
5,121,0,1
3,121,0,1
3,121,0,1
3,121,0,1
5,121,0,1
3,121,0,1
3,121,0,1
3,121,0,1
3,121,0,1
3,121,0,1
3,121,0,1
3,121,0,1
3,121,0,1
5,121,0,1
3,121,0,1
1,121,0,1
5,121,0,1
5,121,0,1
1,121,0,1
3,121,0,1
5,121,0,1
5,121,0,1
3,121,0,1
3,121,0,1
3,121,0,1
3,121,0,1
3,121,0,1
3,121,0,1
3,121,0,1
1,121,0,1
3,121,0,1
5,121,0,1
3,121,0,1
3,121,0,1
1,121,0,1
5,121,0,1
5,121,0,1
5,121,0,1
5,121,0,1
3,121,0,1
1,121,0,1
1,121,0,1
1,121,0,1
1,121,0,1
1,121,0,1
3,121,0,1
1,121,0,1
3,121,0,1
5,121,0,1
5,121,0,1
3,121,0,1
1,121,0,1
1,121,0,1
1,121,0,1
3,121,0,1
5,121,0,1
3,121,0,1
3,121,0,1
5,121,0,1
3,121,0,1
3,121,1,1
3,121,1,1
5,121,1,1
1,121,1,1
5,121,1,1
3,121,1,1
3,121,1,1
5,121,1,1
1,121,1,1
3,121,1,1
1,121,1,1
5,121,1,1
3,121,1,1
5,121,1,1
3,121,1,1
3,121,1,1
3,121,1,1
3,121,1,1
1,121,1,1
3,121,1,1
1,121,1,1
3,121,1,1
3,121,1,1
5,121,1,1
3,121,1,1
3,121,1,1
3,121,1,1
3,121,1,1
3,121,1,1
1,121,1,1
1,121,1,1
3,121,1,1
3,121,1,1
1,121,1,1
3,121,1,1
5,121,1,1
3,121,1,1
5,121,1,1
1,121,1,1
1,121,1,1
1,121,1,1
5,121,1,1
3,121,1,1
3,121,1,1
5,121,1,1
1,121,1,1
1,121,1,1
3,121,1,1
3,121,1,1
5,121,1,1
3,121,1,1
3,121,1,1
5,121,1,1
5,121,1,1
3,121,1,1
5,121,1,1
3,121,1,1
3,121,1,1
3,121,1,1
5,121,1,1
1,121,1,1
1,121,1,1
3,121,1,1
3,121,1,1
5,121,1,1
5,121,1,1
3,121,1,1
3,121,1,1
3,121,1,1
3,121,1,1
5,121,1,1
1,121,1,1
3,121,1,1
3,121,1,1
3,121,1,1
1,121,1,1
3,121,1,1
5,121,1,1
5,121,1,1
5,121,1,1
3,121,1,1
5,121,1,1
5,121,1,1
1,121,1,1
5,121,1,1
1,121,1,1
5,121,1,1
5,121,1,1
5,121,1,1
1,121,1,1
3,121,1,1
5,121,1,1
1,121,1,1
3,121,1,1
5,121,1,1
3,121,1,1
1,121,1,1
3,121,1,1
5,121,1,1
3,121,1,1
1,122,0,1
3,122,0,1
5,122,0,1
6,122,0,1
5,122,0,1
2,122,0,1
6,122,0,1
3,122,0,1
3,122,0,1
4,122,0,1
4,122,0,1
6,122,0,1
2,122,0,1
2,122,0,1
3,122,0,1
3,122,0,1
3,122,0,1
3,122,0,1
3,122,0,1
6,122,0,1
6,122,0,1
5,122,0,1
6,122,0,1
3,122,0,1
4,122,0,1
3,122,0,1
3,122,0,1
3,122,0,1
3,122,0,1
5,122,0,1
3,122,0,1
3,122,0,1
3,122,0,1
3,122,0,1
2,122,0,1
3,122,0,1
6,122,0,1
1,122,0,1
3,122,0,1
5,122,0,1
3,122,0,1
3,122,0,1
5,122,0,1
3,122,0,1
3,122,0,1
3,122,0,1
3,122,0,1
3,122,0,1
3,122,0,1
